Epoch,Train_Loss,Val_Loss,Timing
1,6.406726480966591,5.869874897003174,3.334632635116577
2,5.671361084443977,5.5856713218688965,2.9135890007019043
3,5.426535057734294,5.437158824920655,2.8992738723754883
4,5.269808945406871,5.346786445617676,2.900116443634033
5,5.15291881944281,5.285297687530518,2.9007515907287598
6,5.058693013516774,5.241552242279052,2.894653558731079
7,4.97887428410082,5.209675052642822,2.917593240737915
8,4.909111699904782,5.186762474060059,2.8969919681549072
9,4.8470665776585955,5.170773239135742,2.9037883281707764
10,4.790976178693963,5.160037536621093,2.8964171409606934
11,4.739499383183368,5.1534874153137205,2.9183948040008545
12,4.691715763275882,5.150348262786865,2.9554898738861084
13,4.646949473155072,5.149972629547119,2.911921977996826
14,4.6047005385280135,5.151918636322021,2.8989548683166504
15,4.5645952569433,5.155841300964355,2.906831979751587
16,4.5263487976717665,5.161440605163574,2.9066390991210938
17,4.489710681409721,5.168467906951904,2.896580696105957
18,4.454490264256795,5.176699253082275,2.8938755989074707
19,4.420577067447954,5.185982807159424,2.9081225395202637
20,4.387859892174901,5.1961514854431154,2.9063806533813477
21,4.356254206125037,5.2070495185852055,2.898228168487549
22,4.325675421450511,5.21855948638916,2.8953542709350586
23,4.2960413565118625,5.230595386505127,2.8975777626037598
24,4.267283523896612,5.24304447555542,2.8984878063201904
25,4.239338634483307,5.255806518554688,2.8969247341156006
26,4.212166880508025,5.268898448944092,2.899759531021118
27,4.185727607294258,5.282223846435547,2.90023136138916
28,4.159985812313585,5.295800605773926,2.9001240730285645
29,4.1349076114026415,5.309497554779052,2.9050021171569824
30,4.11045221248305,5.3233780059814455,2.9081811904907227
31,4.086593804110485,5.337324863433838,2.898996114730835
32,4.063311397311199,5.351432411193848,2.8978285789489746
33,4.040592128493221,5.365599475860596,2.8982112407684326
34,4.018398041706009,5.379915439605713,2.902362108230591
35,3.996729890984225,5.394245532989502,2.8969690799713135
36,3.975550916300241,5.40863370513916,2.898942232131958
37,3.9548526360806693,5.423008090972901,2.8972232341766357
38,3.934611701103578,5.437399211883545,2.9015252590179443
39,3.9148244565749266,5.451800430297852,2.906667947769165
40,3.895479526864477,5.46617947769165,2.896124839782715
41,3.8765894686840623,5.480509822845459,2.899472951889038
42,3.8581144445871254,5.49479984664917,2.8979318141937256
43,3.8400652327211984,5.509083557128906,2.8968305587768555
44,3.8224254013544106,5.52331941986084,2.8984339237213135
45,3.805195307157126,5.537492748260498,2.89522385597229
46,3.788343759425673,5.551622604370118,2.8986542224884033
47,3.77185964680101,5.5657206115722655,2.896918296813965
48,3.7557223532573287,5.579783546447754,2.902013063430786
49,3.739934222765237,5.593877201080322,2.8929355144500732
50,3.7244862868603934,5.607853672027588,2.8978657722473145
51,3.709367820058003,5.621833824157715,2.903909206390381
52,3.694564039448658,5.635665184020996,2.893932819366455
53,3.680075765613571,5.649475784301758,2.8968799114227295
54,3.6659036788595727,5.663062274932861,2.8934648036956787
55,3.6520291791862274,5.676615425109864,2.8934783935546875
56,3.6384669494437407,5.690006923675537,2.8928894996643066
57,3.6251758657784827,5.703321441650391,2.8961427211761475
58,3.612175757147701,5.716524471282959,2.8971664905548096
59,3.5994326627876863,5.72964122390747,2.8939194679260254
60,3.586975785623114,5.742668254852295,2.8943917751312256
61,3.5747686878265625,5.7556569938659665,2.8901329040527344
62,3.5628210828007463,5.768566741943359,2.893735647201538
63,3.5510969765215035,5.781402599334717,2.8967418670654297
64,3.539651000834852,5.794218711853027,2.8953306674957275
65,3.5284157828633567,5.80697970199585,2.8947033882141113
66,3.5174517272466637,5.819626689910889,2.8957695960998535
67,3.5066588351046706,5.832260231018067,2.898426055908203
68,3.496126223759479,5.844709873199463,2.8902862071990967
69,3.485825747371199,5.857108459472657,2.891416311264038
70,3.4757125913857454,5.8695079002380375,2.8965322971343994
71,3.4658515989541048,5.88155683517456,2.8969101905822754
72,3.456169039370066,5.893826480865479,2.895443916320801
73,3.446713357565393,5.905661365509033,2.8948724269866943
74,3.4374496960735703,5.917709289550781,2.89481258392334
75,3.4283888790023376,5.929156494140625,2.89174222946167
76,3.4194961949045877,5.9409590988159175,2.901750326156616
77,3.4107904242703233,5.9521765098571775,2.8968076705932617
78,3.40225434590535,5.963847324371338,2.8914833068847656
79,3.3939092149696197,5.974771099090576,2.8967976570129395
80,3.3857170716825737,5.9863219146728515,2.9001758098602295
81,3.3777199332493857,5.997051616668701,2.898874282836914
82,3.3698511947110954,6.0083409118652344,2.8976523876190186
83,3.362137692041665,6.018821537017822,2.8985776901245117
84,3.3545605250630515,6.029692169189453,2.9027531147003174
85,3.347146827054311,6.0402426986694335,2.8967630863189697
86,3.339844532281041,6.050864673614502,2.8997983932495117
87,3.3327192776653183,6.061209102630615,2.899996042251587
88,3.325718191732843,6.071754131317139,2.9074814319610596
89,3.3188727280222268,6.081846214294433,2.902388572692871
90,3.312109368871972,6.092085189819336,2.9153800010681152
91,3.3055198987325034,6.101946395874023,2.8997182846069336
92,3.2990194429834205,6.112067817687988,2.904137134552002
93,3.2926511798039018,6.121616706848145,2.8986587524414062
94,3.286415147972873,6.13165506362915,2.906855583190918
95,3.2802426542144225,6.141025234222412,2.90266489982605
96,3.2742395688252275,6.150716953277588,2.9160289764404297
97,3.268254314081736,6.160161151885986,2.899578094482422
98,3.2624999811371644,6.169649768829346,2.899238109588623
99,3.2567643051645363,6.17900354385376,2.892533779144287
100,3.2511593534285765,6.188128547668457,2.9022233486175537
101,3.2456102849967987,6.197563175201416,2.8980841636657715
102,3.240263619576113,6.206650485992432,2.8990964889526367
103,3.234935035188514,6.215683143615722,2.9085371494293213
104,3.2297283013661704,6.224680450439453,2.901759386062622
105,3.2246176507099564,6.233385242462158,2.9054555892944336
106,3.21959441062437,6.242305526733398,2.9023568630218506
107,3.214631245318187,6.251043399810791,2.8966264724731445
108,3.2097945280343176,6.259994869232178,2.9091150760650635
109,3.205042348808074,6.268489032745362,2.9153454303741455
110,3.2003400287474975,6.27732479095459,2.9015517234802246
111,3.195794297509404,6.28548690032959,2.894186496734619
112,3.191236864132096,6.294018447875977,2.901679039001465
113,3.18677835340002,6.3022602233886715,2.89882755279541
114,3.1823797249889756,6.310578304290772,2.8950681686401367
115,3.178079551003544,6.3186072273254394,2.8981387615203857
116,3.1738355475735953,6.326676460266113,2.9069299697875977
117,3.1696662165553695,6.334679080963134,2.8981518745422363
118,3.1655651359673005,6.342859508514405,2.8992974758148193
119,3.1614899965653938,6.350378879547119,2.8966426849365234
120,3.1575173053396752,6.358453563690185,2.8929996490478516
121,3.1536311236730064,6.366046588897705,2.9170284271240234
122,3.1497602261692643,6.374190208435059,2.899857759475708
123,3.1459211364807373,6.381560760498047,2.901463747024536
124,3.142189504152321,6.38949507522583,2.902341365814209
125,3.1384859367546785,6.3968985023498535,2.9037420749664307
126,3.1348589318823143,6.40445320892334,2.9127089977264404
127,3.1312928463081757,6.4118868980407715,2.8989458084106445
128,3.1277444750429635,6.419402030944824,2.896719217300415
129,3.124324762677572,6.426759990692139,2.899312734603882
130,3.1209266315023583,6.433813385009765,2.8973958492279053
131,3.117505569055856,6.4417656135559085,2.8984110355377197
132,3.1142246857225655,6.448450061798096,2.895831823348999
133,3.1109535019081758,6.455878894805908,2.896336555480957
134,3.10773503780365,6.462946750640869,2.9135472774505615
135,3.104567833693631,6.4702710418701175,2.902557611465454
136,3.101433673536921,6.476830932617188,2.902062177658081
137,3.098368952551999,6.48415958404541,2.8990538120269775
138,3.0953657411667237,6.490825012207031,2.896751642227173
139,3.092319294630763,6.497774810791015,2.898919105529785
140,3.0893571261900017,6.504457355499268,2.8977317810058594
141,3.0865282088398454,6.511351387023926,2.8970882892608643
142,3.0836553741171655,6.517806324005127,2.8939239978790283
143,3.080925876835743,6.524309577941895,2.8960165977478027
144,3.078073128160224,6.531298069000244,2.897392988204956
145,3.075404517621879,6.53764436340332,2.8929831981658936
146,3.0726542611677483,6.544323329925537,2.894467830657959
147,3.070025115606775,6.550630016326904,2.892947196960449
148,3.0672840397041963,6.5571480522155765,2.9061784744262695
149,3.0647834261737197,6.563477691650391,2.9007375240325928
150,3.0621614781728232,6.570057266235351,2.899225950241089
151,3.059653234769063,6.576278911590576,2.900481700897217
152,3.057191184246875,6.582302188873291,2.8975329399108887
153,3.054683793979476,6.588862289428711,2.9044413566589355
154,3.0521382696657295,6.594869407653809,2.902570962905884
155,3.0497794797621576,6.600564292907714,2.8958022594451904
156,3.047402236356314,6.607036628723145,2.8946259021759033
157,3.045032285303476,6.612845626831055,2.894038200378418
158,3.0426846311753053,6.618665500640869,2.8912200927734375
